
backend/api-vehicle/main.go:20.13,26.55 5 0
backend/worker-live/internal/consumer/nats_pull.go:27.26,29.12 2 0
backend/worker-live/internal/consumer/nats_pull.go:29.12,33.17 3 0
backend/worker-live/internal/consumer/nats_pull.go:33.17,36.4 2 0
backend/worker-live/internal/consumer/nats_pull.go:38.3,40.7 2 0
backend/worker-live/internal/consumer/nats_pull.go:40.7,41.11 1 0
backend/worker-live/internal/consumer/nats_pull.go:42.24,43.11 1 0
backend/worker-live/internal/consumer/nats_pull.go:44.12,47.19 2 0
backend/worker-live/internal/consumer/nats_pull.go:47.19,48.32 1 0
backend/worker-live/internal/consumer/nats_pull.go:48.32,51.7 2 0
backend/worker-live/internal/consumer/nats_pull.go:52.6,52.14 1 0
backend/worker-live/internal/consumer/nats_pull.go:55.5,56.30 2 0
backend/worker-live/internal/consumer/nats_pull.go:56.30,58.57 2 0
backend/worker-live/internal/consumer/nats_pull.go:58.57,60.7 1 0
backend/worker-live/internal/consumer/nats_pull.go:60.12,62.7 1 0
backend/worker-live/internal/consumer/nats_pull.go:66.5,66.63 1 0
backend/worker-live/internal/consumer/nats_pull.go:66.63,67.31 1 0
backend/worker-live/internal/consumer/nats_pull.go:67.31,69.7 1 0
backend/worker-live/internal/consumer/nats_pull.go:76.25,81.2 4 0
backend/worker-live/internal/state/redis_batch.go:20.46,21.20 1 1
backend/worker-live/internal/state/redis_batch.go:21.20,23.3 1 1
backend/worker-live/internal/state/redis_batch.go:24.2,24.15 1 1
backend/worker-live/internal/state/redis_batch.go:28.82,29.24 1 1
backend/worker-live/internal/state/redis_batch.go:29.24,31.3 1 1
backend/worker-live/internal/state/redis_batch.go:34.2,35.29 2 0
backend/worker-live/internal/state/redis_batch.go:35.29,37.3 1 0
backend/worker-live/internal/state/redis_batch.go:38.2,42.29 3 0
backend/worker-live/internal/state/redis_batch.go:42.29,43.32 1 0
backend/worker-live/internal/state/redis_batch.go:43.32,48.18 5 0
backend/worker-live/internal/state/redis_batch.go:48.18,56.5 1 0
backend/worker-live/internal/state/redis_batch.go:60.2,66.29 4 0
backend/worker-live/internal/state/redis_batch.go:66.29,71.32 3 0
backend/worker-live/internal/state/redis_batch.go:71.32,72.50 1 0
backend/worker-live/internal/state/redis_batch.go:72.50,74.5 1 0
backend/worker-live/internal/state/redis_batch.go:75.9,75.54 1 0
backend/worker-live/internal/state/redis_batch.go:75.54,77.4 1 0
backend/worker-live/internal/state/redis_batch.go:80.3,80.22 1 0
backend/worker-live/internal/state/redis_batch.go:80.22,84.30 2 0
backend/worker-live/internal/state/redis_batch.go:84.30,86.5 1 0
backend/worker-live/internal/state/redis_batch.go:86.10,88.5 1 0
backend/worker-live/internal/state/redis_batch.go:91.4,91.47 1 0
backend/worker-live/internal/state/redis_batch.go:91.47,93.41 2 0
backend/worker-live/internal/state/redis_batch.go:93.41,95.6 1 0
backend/worker-live/internal/state/redis_batch.go:95.11,97.6 1 0
backend/worker-live/internal/state/redis_batch.go:98.10,100.5 1 0
backend/worker-live/internal/state/redis_batch.go:104.3,124.128 10 0
backend/worker-live/internal/state/redis_batch.go:127.2,128.36 2 0
backend/worker-live/internal/state/redis_batch.go:128.36,131.3 2 0
backend/worker-live/internal/state/redis_batch.go:134.2,135.37 2 0
backend/worker-live/internal/state/redis_batch.go:135.37,137.17 2 0
backend/worker-live/internal/state/redis_batch.go:137.17,139.4 1 0
backend/worker-live/internal/state/redis_batch.go:141.2,144.29 2 0
backend/worker-live/internal/state/redis_batch.go:144.29,146.26 2 0
backend/worker-live/internal/state/redis_batch.go:146.26,149.4 2 0
backend/worker-live/internal/state/redis_batch.go:150.3,151.40 2 0
backend/worker-live/internal/state/redis_batch.go:154.2,154.12 1 0
backend/worker-live/internal/state/sweeper.go:18.47,20.12 2 0
backend/worker-live/internal/state/sweeper.go:20.12,21.7 1 0
backend/worker-live/internal/state/sweeper.go:21.7,22.11 1 0
backend/worker-live/internal/state/sweeper.go:23.22,25.11 2 0
backend/worker-live/internal/state/sweeper.go:26.20,27.22 1 0
backend/worker-live/internal/state/sweeper.go:33.40,43.16 5 0
backend/worker-live/internal/state/sweeper.go:43.16,46.3 2 0
backend/worker-live/internal/state/sweeper.go:48.2,48.22 1 0
backend/worker-live/internal/state/sweeper.go:48.22,49.34 1 0
backend/worker-live/internal/state/sweeper.go:49.34,52.23 2 0
backend/worker-live/internal/state/sweeper.go:52.23,53.13 1 0
backend/worker-live/internal/state/sweeper.go:55.4,63.34 6 0
backend/worker-live/internal/state/sweeper.go:63.34,65.5 1 0
backend/worker-live/internal/state/sweeper.go:65.10,68.5 2 0
backend/worker-live/internal/state/sweeper.go:71.4,79.25 5 0
backend/worker-live/internal/state/sweeper.go:79.25,82.5 2 0
backend/worker-live/internal/state/sweeper.go:83.4,93.23 5 0
backend/worker-live/internal/state/sweeper.go:93.23,96.74 3 0
backend/worker-live/internal/state/sweeper.go:96.74,98.6 1 0
backend/worker-live/internal/state/sweeper.go:101.3,101.67 1 0
backend/worker-live/internal/state/trip_engine.go:32.105,33.45 1 0
backend/worker-live/internal/state/trip_engine.go:33.45,35.3 1 0
backend/worker-live/internal/state/trip_engine.go:37.2,41.34 4 0
backend/worker-live/internal/state/trip_engine.go:41.34,43.3 1 0
backend/worker-live/internal/state/trip_engine.go:45.2,45.30 1 0
backend/worker-live/internal/state/trip_engine.go:45.30,48.3 2 0
backend/worker-live/internal/state/trip_engine.go:50.2,50.17 1 0
backend/worker-live/internal/state/trip_engine.go:50.17,53.19 2 0
backend/worker-live/internal/state/trip_engine.go:53.19,55.73 1 0
backend/worker-live/internal/state/trip_engine.go:55.73,67.19 6 0
backend/worker-live/internal/state/trip_engine.go:67.19,69.6 1 0
backend/worker-live/internal/state/trip_engine.go:69.11,75.6 5 0
backend/worker-live/internal/state/trip_engine.go:77.9,79.33 1 0
backend/worker-live/internal/state/trip_engine.go:79.33,81.5 1 0
backend/worker-live/internal/state/trip_engine.go:82.4,82.19 1 0
backend/worker-live/internal/state/trip_engine.go:82.19,85.5 1 0
backend/worker-live/internal/state/trip_engine.go:87.8,90.18 2 0
backend/worker-live/internal/state/trip_engine.go:90.18,92.71 1 0
backend/worker-live/internal/state/trip_engine.go:92.71,97.29 2 0
backend/worker-live/internal/state/trip_engine.go:97.29,103.20 4 0
backend/worker-live/internal/state/trip_engine.go:103.20,105.7 1 0
backend/worker-live/internal/state/trip_engine.go:108.6,112.20 3 0
backend/worker-live/internal/state/trip_engine.go:112.20,114.7 1 0
backend/worker-live/internal/state/trip_engine.go:121.2,122.70 2 0
backend/worker-persistence/main.go:19.13,25.51 5 0
backend/worker-persistence/main.go:25.51,27.3 2 0
backend/worker-persistence/main.go:28.2,28.48 1 0
backend/worker-persistence/main.go:28.48,30.3 2 0
backend/worker-persistence/main.go:32.2,33.74 2 0
backend/worker-persistence/main.go:33.74,33.106 1 0
backend/worker-persistence/main.go:34.2,53.38 15 0
backend/worker-persistence/internal/consumer/nats_pull.go:22.26,25.2 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:27.26,29.12 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:29.12,33.17 3 0
backend/worker-persistence/internal/consumer/nats_pull.go:33.17,36.4 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:38.3,40.7 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:40.7,41.11 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:42.24,43.11 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:44.12,47.19 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:47.19,48.32 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:48.32,51.7 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:52.6,52.14 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:55.5,56.30 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:56.30,58.57 2 0
backend/worker-persistence/internal/consumer/nats_pull.go:58.57,60.7 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:64.5,64.59 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:64.59,65.31 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:65.31,67.7 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:68.6,68.77 1 0
backend/worker-persistence/internal/consumer/nats_pull.go:75.25,80.2 4 0
backend/worker-persistence/internal/db/batcher.go:17.81,18.24 1 1
backend/worker-persistence/internal/db/batcher.go:18.24,20.3 1 1
backend/worker-persistence/internal/db/batcher.go:22.2,23.29 2 0
backend/worker-persistence/internal/db/batcher.go:23.29,25.3 1 0
backend/worker-persistence/internal/db/batcher.go:27.2,27.38 1 0
backend/worker-persistence/internal/db/batcher.go:27.38,45.30 6 0
backend/worker-persistence/internal/db/batcher.go:45.30,54.80 3 0
backend/worker-persistence/internal/db/batcher.go:54.80,60.5 2 0
backend/worker-persistence/internal/db/batcher.go:63.3,66.44 2 0
backend/worker-persistence/internal/db/batcher.go:66.44,69.39 3 0
backend/worker-persistence/internal/db/batcher.go:69.39,70.40 1 0
backend/worker-persistence/internal/db/batcher.go:70.40,72.11 2 0
backend/worker-persistence/internal/db/batcher.go:75.4,77.25 2 0
backend/worker-persistence/internal/db/batcher.go:77.25,78.10 1 0
backend/worker-persistence/internal/db/batcher.go:82.4,82.54 1 0
backend/worker-persistence/internal/db/batcher.go:85.3,85.24 1 0
backend/worker-persistence/internal/db/batcher.go:85.24,86.59 1 0
backend/worker-persistence/internal/db/batcher.go:86.59,88.32 2 0
backend/worker-persistence/internal/db/batcher.go:88.32,91.6 2 0
backend/worker-persistence/internal/db/batcher.go:92.10,95.5 2 0
backend/worker-persistence/internal/db/batcher.go:98.2,98.12 1 0
